employee_id,company_id,employee_name,department,monthly_budget
1507,13,Samantha Chang,Marketing,7087
1508,18,Ana Ruiz,Sales,7078
1509,32,Scott Murphy,Engineering,6055
1510,96,Daniel Clark,Sales,6564
1511,99,Kenneth Krause,Finance,6557
1512,39,Anita Ramsey,Marketing,1731
1513,46,Rachel Mann,Marketing,4961
1514,29,Ryan Green,Marketing,5701
1515,62,Lisa Ho,Finance,3504
1516,93,Kathleen Daniel,Operations,1614
1517,62,Dr. Stephen Hall IV,Operations,4806
1518,57,Bruce Marshall,Sales,7841
1519,16,Nancy Clark,Operations,7100
1520,56,Jennifer Williams,Operations,2719
1521,10,Robert Lewis,Marketing,5769
1522,30,Melissa King,Marketing,6366
1523,25,Eric Pierce,Sales,7686
1524,84,Ashley Cook,Engineering,2587
1525,5,Keith Choi,Sales,2611
1526,65,Cheyenne Bass,Sales,1896
1527,94,Karen Wells,Finance,6558
1528,49,Chad Moore,Finance,1277
1529,3,Sean Huang,Sales,5647
1530,45,Robert Reilly,Sales,2636
1531,14,Joseph Cunningham,Sales,3158
1532,30,Kristen Smith,Operations,3432
1533,68,Evelyn Hendricks,Finance,4904
1534,18,Andrea Hernandez,Sales,5856
1535,62,Gina Brooks,Marketing,4262
1536,37,Carol Obrien,Marketing,7837
1537,25,Bruce Patton,Operations,2449
1538,48,Scott Mckinney,Operations,5500
1539,65,Brandon Wiley,Engineering,6454
1540,53,Ronald Turner,Engineering,2232
1541,79,Carrie Brooks,Engineering,5117
1542,73,Dale Davis,Operations,1677
1543,15,Rebecca Stein,Operations,3658
1544,49,Gerald Webb,Operations,3028
1545,88,Emily Murphy,Marketing,6327
1546,68,Annette Hendrix,Operations,7151
1547,12,Wendy Harris,Marketing,7845
1548,59,James Hancock,Engineering,4758
1549,37,Eric Williams,Engineering,6904
1550,61,Shelby Cook,Engineering,5624
1551,43,Ashley Miranda,Sales,3037
1552,70,Alison Blake,Sales,3649
1553,39,Christine Gonzalez,Finance,6772
1554,56,Joseph Mejia,Finance,1656
1555,63,Denise Moore,Finance,1165
1556,46,Tyler Castro,Sales,5944
1557,88,Joshua Dunn,Sales,5591
1558,11,Tony Brock,Finance,1589
1559,62,Carolyn Collins,Finance,5524
1560,77,Kimberly Williams,Operations,3821
1561,98,Steven Williams,Finance,5258
1562,25,Brandon Myers,Operations,7509
1563,71,Stephanie Soto,Marketing,2262
1564,52,Jill Kelly,Sales,1071
1565,4,Craig Chang,Finance,4516
1566,59,Angela Livingston,Sales,5750
1567,72,Laura Davis,Sales,4580
1568,20,Melissa Davis,Sales,1268
1569,93,Matthew Miranda,Marketing,2776
1570,63,Travis Thomas,Engineering,3462
1571,54,Deanna Cox,Finance,2268
1572,74,Thomas Rivera,Engineering,2015
1573,98,Erika Freeman,Engineering,3722
1574,57,Brian Mendoza,Engineering,2083
1575,90,Diane Bailey,Sales,5101
1576,41,Katie Sullivan,Operations,6077
1577,3,Ashley Hawkins,Sales,7713
1578,6,Eric Murray,Sales,1406
1579,5,Cynthia Sanchez,Engineering,7049
1580,5,John Jones,Sales,7169
1581,54,Michael Reynolds,Engineering,4076
1582,47,Ms. Gloria Benson,Operations,1985
1583,87,Michael Stevenson,Finance,4603
1584,49,Sara Wilson,Engineering,5485
1585,9,Erika Davis,Operations,1709
1586,99,Eric Sullivan,Finance,3618
1587,20,Melissa Carlson,Marketing,6567
1588,61,Erin Newman,Engineering,5849
1589,35,Daniel Taylor,Engineering,7289
1590,50,Nicole Pacheco,Marketing,2411
1591,82,Mary Chavez,Marketing,7928
1592,62,Luis West,Engineering,6368
1593,17,Shawn Evans,Marketing,5621
1594,88,Meghan Sellers,Sales,2485
1595,3,Michelle Herman,Finance,7156
1596,32,Lauren Carr DDS,Finance,3950
1597,99,Sarah Brown,Finance,7527
1598,13,Tracy Smith,Sales,5651
1599,89,Veronica Rodriguez,Marketing,3934
1600,73,Andre Reynolds,Operations,5114
1601,68,Lori Joseph,Marketing,5670
1602,14,Jeffrey Clark,Engineering,7894
1603,98,Charles Peters,Finance,2003
1604,11,Heather Butler,Marketing,3466
1605,56,Shane Martinez,Operations,3466
1606,67,Matthew Thomas,Engineering,2938
1607,92,Mary Proctor,Sales,2939
1608,29,Chad Shaffer,Sales,2635
1609,9,Stephanie Dominguez,Operations,2698
1610,67,Lisa Gibson,Engineering,7265
1611,25,Robert Cruz,Finance,5527
1612,98,Jeff Smith,Marketing,3091
1613,76,Dr. Michael Adams DVM,Engineering,2895
1614,42,Amanda Johnson,Sales,7039
1615,9,Mr. Kevin Nixon,Operations,6436
1616,79,Nicholas Fox,Operations,7524
1617,40,Nicole Ramirez,Marketing,5240
1618,25,Kelly Bishop,Operations,4398
1619,5,Mark Alvarado,Operations,7506
1620,11,Melinda Ryan,Engineering,2073
1621,59,Lisa Berger,Finance,6184
1622,98,Alexandra Gibson,Marketing,3402
1623,88,Laura Rivera,Engineering,5895
1624,79,William Phillips,Finance,4212
1625,38,Michael Harper,Engineering,5037
1626,72,Richard Green,Engineering,7969
1627,5,Laura Berry,Operations,2151
1628,48,Dorothy Mclaughlin,Finance,3445
1629,90,John Martinez,Marketing,2956
1630,18,Richard King,Marketing,5558
1631,70,Denise Scott,Finance,6870
1632,37,Lindsey Kent,Operations,7141
1633,60,Mary Wood,Sales,4907
1634,48,Richard Young,Engineering,1807
1635,77,Joseph Johnson,Operations,1186
1636,28,Dr. Linda Underwood,Finance,6839
1637,69,Nicole Gutierrez,Engineering,5827
1638,77,Matthew Barber,Marketing,7031
1639,81,Kenneth Wilkinson,Sales,6309
1640,40,Dennis Weiss,Marketing,6507
1641,45,John Alvarez,Finance,5524
1642,96,Travis Nielsen,Engineering,2307
1643,62,Michael Price,Finance,3284
1644,93,Joseph Graham,Engineering,6313
1645,58,Robert Reyes,Operations,6406
1646,67,Joseph Blanchard,Sales,5866
1647,56,Joseph Gomez,Operations,1757
1648,40,Lisa Pearson,Operations,5231
1649,98,Devin Lang,Finance,5887
1650,40,Kevin Murray,Sales,4854
1651,91,Dana Powers,Engineering,5266
1652,77,Kelly Byrd,Engineering,3206
1653,33,Emily Smith MD,Marketing,7344
1654,6,Jason Fox,Engineering,4558
1655,88,Heather Hardy,Finance,2580
1656,19,Andrew Harvey,Operations,1961
1657,80,Kristopher Shannon,Operations,4847
1658,40,Kyle Martinez,Operations,7726
1659,92,Angelica Jacobs,Sales,4575
1660,97,Phillip Wong,Engineering,1875
1661,59,Cathy Rodriguez,Finance,3418
1662,59,Edward Guerrero,Sales,5198
1663,48,Jesse Carney,Marketing,2001
1664,41,Melissa Contreras,Finance,6244
1665,13,Dawn Norman,Finance,4384
1666,45,Antonio Price,Finance,5066
1667,89,Deanna Hess MD,Operations,3845
1668,53,William Gonzalez,Finance,2481
1669,42,Matthew Rodriguez,Engineering,4301
1670,100,Jessica Mendez,Finance,1657
1671,63,Jeremy Green,Operations,6316
1672,27,Benjamin Luna,Finance,3780
1673,38,Alicia Jimenez,Marketing,1422
1674,60,April Johnson,Marketing,7715
1675,7,Christian Rivera,Operations,4681
1676,5,Aaron Zimmerman,Engineering,5266
1677,45,Karen Powell,Engineering,7316
1678,58,Robin Jones,Sales,3710
1679,31,James Norris,Operations,1452
1680,23,Barbara Nichols,Finance,3397
1681,42,Felicia Turner MD,Operations,2975
1682,10,Maria Diaz DVM,Sales,2657
1683,32,Ryan Hodges,Operations,3541
1684,53,Dale Spencer,Operations,7763
1685,30,Mary Evans,Sales,4075
1686,39,Brian Barker,Engineering,4164
1687,31,Dr. Jeffrey Lopez,Finance,3966
1688,82,Alexander Davies,Sales,3053
1689,100,James Sparks,Marketing,1287
1690,2,Kathryn Hanna,Engineering,6737
1691,78,Tracy Smith,Marketing,4217
1692,77,George Le,Engineering,4854
1693,93,Daniel Valdez,Finance,2447
1694,12,Teresa Berg,Finance,7009
1695,39,Natalie Hall,Operations,1607
1696,66,Nicolas Burns,Marketing,5552
1697,96,Terry Montgomery,Engineering,2764
1698,13,Matthew Smith,Finance,2225
1699,46,Summer Hoover,Sales,2235
1700,27,Logan Conley,Finance,2029
1701,17,Robert Wilson,Sales,3671
1702,95,Lisa Brown,Engineering,7519
1703,98,George Huff,Finance,4962
1704,60,Jennifer Martinez,Finance,5542
1705,64,Kimberly Morris,Engineering,5930
1706,88,Cindy Williams,Finance,4177
1707,35,Arthur Hill,Sales,4722
1708,70,Carol Wood,Finance,5906
1709,83,David Perkins,Marketing,6520
1710,30,Richard Chen,Operations,6507
1711,71,Christopher Hobbs,Sales,6054
1712,74,Adam Howe,Marketing,2475
1713,96,Linda Campbell,Engineering,3896
1714,98,Rebecca Alvarez,Sales,1808
1715,63,Charles Nelson,Operations,1978
1716,28,David Thompson,Operations,3463
1717,60,Linda Love,Engineering,1725
1718,79,Anita Serrano,Engineering,3501
1719,94,Jason Grant,Sales,4362
1720,37,William Davila,Finance,2216
1721,93,Shari Hatfield,Engineering,5051
1722,22,Julie Sims,Finance,3197
1723,68,Anthony Rodriguez,Marketing,6999
1724,20,Ryan Pruitt,Operations,3806
1725,96,Christopher Livingston Jr.,Finance,1778
1726,100,Daniel King,Operations,1972
1727,68,Stefanie Chavez,Finance,3810
1728,91,Anthony Medina,Marketing,6634
1729,64,Allen Robertson,Engineering,6512
1730,17,David Wallace,Marketing,3123
1731,12,Jennifer Burgess,Engineering,1598
1732,22,Crystal Rodriguez,Engineering,4341
1733,17,David Gutierrez,Operations,1224
1734,10,Steven Jones,Marketing,6649
1735,65,Amy Graham,Finance,7256
1736,22,Leon Thompson,Marketing,7394
1737,90,Jimmy Lee,Operations,1840
1738,82,Derrick Rogers,Engineering,2814
1739,50,Keith Ramirez,Operations,5809
1740,14,John Barnes,Sales,2106
1741,64,Colleen Phillips,Sales,1124
1742,47,Robert Cisneros,Finance,4246
1743,29,Laura Tran,Operations,6188
1744,76,Jason Boyd,Finance,3931
1745,36,Cindy Wells,Finance,6375
1746,99,Adrian Patterson,Sales,6846
1747,52,Danielle Hamilton,Finance,5125
1748,76,Timothy Shah,Sales,7424
1749,7,Stephanie Butler,Engineering,3971
1750,29,William Quinn,Operations,3017
1751,11,Jessica Foster,Finance,3415
1752,33,Melissa Garcia,Sales,5590
1753,6,Bradley Mullins DDS,Marketing,4096
1754,79,Daniel Howard,Finance,2609
1755,32,Zachary Smith,Engineering,1717
1756,51,Candice Stevens,Engineering,4561
1757,75,Lauren Bray,Marketing,2016
1758,58,Charles Warner,Sales,4565
1759,87,Seth Sims,Finance,6433
1760,26,April Burton,Sales,5701
1761,98,Michael Schmidt,Engineering,5470
1762,46,Paul Wolfe,Sales,7782
1763,98,Laura Clark,Engineering,2960
1764,29,Lisa Rogers,Sales,2048
1765,4,Kayla Kent,Marketing,2357
1766,81,Anthony Reyes,Operations,4426
1767,99,Andrew Richardson,Marketing,1115
1768,13,Michele Castro,Marketing,3095
1769,39,Brenda Rogers,Operations,2801
1770,15,Mariah Mclaughlin,Operations,3146
1771,29,Shelby Warner,Finance,6578
1772,29,Paige Flores,Finance,6642
1773,75,Kathy Henderson,Marketing,2620
1774,32,Jake Chavez,Marketing,7548
1775,2,Sandra Harrison,Engineering,5780
1776,47,Samantha Lam,Engineering,3950
1777,78,Jacob Nunez,Finance,7646
1778,84,Vanessa Ware,Finance,4792
1779,22,Stephen Miller,Engineering,6567
1780,75,Christopher Mullen,Engineering,3941
1781,27,Christopher Rodriguez,Sales,6695
1782,67,Chris Harris,Sales,7401
1783,81,Alison Butler,Engineering,7987
1784,56,Tara Wells,Sales,7264
1785,92,Oscar Smith,Operations,5905
1786,93,Alex Pham,Finance,1977
1787,21,Kelly Rogers,Finance,7197
1788,47,Mary Buchanan,Engineering,4066
1789,80,Mr. Joseph Kelley,Marketing,6450
1790,59,Keith Villanueva,Engineering,1783
1791,84,Richard Perez,Sales,1240
1792,6,Dwayne Bruce,Marketing,6874
1793,19,Duane Huber,Sales,2553
1794,57,Caitlyn Nichols,Operations,5578
1795,69,Christopher Erickson,Sales,2012
1796,3,Rebecca Martin,Operations,1186
1797,1,Xavier Andrews,Operations,2881
1798,58,Jacob Harris,Sales,7799
1799,38,Mary Spence,Sales,7405
1800,15,Jerry Cantrell,Operations,6048
1801,34,Barbara Johnson,Marketing,6483
1802,61,Patricia Gould,Operations,5586
1803,35,Brittney Cordova,Finance,1430
1804,64,Katie Holland,Operations,1238
1805,25,Steven Montes,Marketing,7447
1806,24,Wendy Estrada,Finance,3345
1807,12,Monica Nielsen,Engineering,1075
1808,18,Brian Mendoza,Engineering,2356
1809,15,Michael Wilson,Marketing,7019
1810,80,Luke Robinson,Operations,6877
1811,27,Gabriel Franklin,Sales,7785
1812,72,Joseph Harrington,Marketing,5922
1813,60,Christina Miller,Finance,3330
1814,46,Megan Rosario,Finance,5686
1815,89,Jennifer Henry,Engineering,7215
1816,17,Kayla Brown,Finance,7846
1817,93,Jennifer Baldwin,Marketing,2902
1818,53,James Smith,Finance,7006
1819,8,Eric Griffin,Marketing,5013
1820,79,Cindy Barron,Sales,5670
1821,27,Jennifer Ramos,Engineering,5987
1822,46,Nicholas Hurst,Finance,3059
1823,50,Jennifer Houston,Marketing,1140
1824,71,Briana Turner,Operations,2789
1825,3,Kelly Rogers DVM,Engineering,4626
1826,93,Jaime Smith,Sales,1016
1827,64,Denise Thompson,Marketing,6182
1828,44,Keith Melendez,Sales,5348
1829,53,Ronnie Roberts,Sales,1464
1830,24,Rodney Turner MD,Finance,5471
1831,60,Patrick Walker DDS,Finance,2827
1832,3,Eric Davidson,Marketing,4028
1833,20,Becky Wade,Operations,1519
1834,46,Christopher Knox,Marketing,6956
1835,15,Alyssa Hubbard,Operations,1089
1836,25,Wesley George MD,Sales,5815
1837,94,Mr. David Jennings,Engineering,3851
1838,78,Sabrina Brooks,Marketing,3843
1839,71,Alicia Green,Marketing,5725
1840,17,Brianna Murray,Operations,2884
1841,84,Heather Brown,Sales,5171
1842,100,Mark Friedman,Sales,1925
1843,9,Eddie Fowler,Operations,4734
1844,38,Cory Burton,Sales,7543
1845,48,Linda Jackson,Finance,6901
1846,60,Eugene Kirk,Engineering,1969
1847,63,Denise Wolfe,Marketing,2094
1848,86,Joseph Bell,Engineering,7124
1849,2,Chad Campbell,Marketing,4195
1850,88,Jennifer Mccall,Finance,2404
1851,72,Daniel Gordon,Sales,4364
1852,11,Rebecca Hansen,Operations,7940
1853,64,Tiffany Mathis,Finance,5290
1854,77,Michaela Lang,Engineering,4982
1855,81,Thomas Wilson,Operations,5323
1856,72,Alan Bailey,Sales,5013
1857,21,Brenda Ramos,Finance,6555
1858,18,Ms. Tracy Jackson,Operations,5556
1859,94,Patrick Wilson,Finance,5713
1860,64,Michael Watts,Finance,4092
1861,82,Daniel Zavala,Sales,5159
1862,95,Phillip Rodriguez,Marketing,7308
1863,38,John Reynolds,Operations,3074
1864,32,Andrew Keller,Sales,1284
1865,11,Julie Kerr,Finance,6779
1866,45,Eric Smith,Sales,7424
1867,89,Caleb Guzman,Marketing,5933
1868,33,Christina Lambert,Operations,5926
1869,41,Charles Francis,Marketing,2187
1870,8,Kevin Bell,Engineering,4969
1871,11,Phyllis Austin,Operations,3965
1872,86,Andrea Weiss,Marketing,5319
1873,51,Kendra Baldwin,Finance,1783
1874,88,Carolyn Webster,Operations,1949
1875,41,Nicholas Glass,Operations,4939
1876,17,Sarah Wells,Sales,1044
1877,76,Cathy Nunez,Finance,2810
1878,46,Ruben Zavala,Engineering,5566
1879,32,Jose Russell,Marketing,3081
1880,79,Emily Owens,Sales,7796
1881,80,Kathleen Ward,Marketing,4498
1882,54,Nathan Miller,Engineering,1829
1883,86,James Bryant DDS,Engineering,2909
1884,92,Sarah Perez,Operations,7364
1885,20,William Patterson,Engineering,6987
1886,33,Stephanie Lang,Marketing,3581
1887,74,Holly Smith,Finance,1691
1888,40,Megan Sanders,Finance,5019
1889,32,Megan Wilson,Operations,6486
1890,97,Michael Madden,Marketing,1931
1891,2,Stephanie Jackson,Marketing,5936
1892,97,Curtis Gonzalez,Engineering,7034
1893,33,Jennifer Hall,Marketing,6669
1894,77,Jonathan Hubbard,Sales,7725
1895,30,Linda Avila,Engineering,7382
1896,33,Terri Kelly,Sales,4406
1897,77,Tiffany Archer,Operations,7584
1898,26,Brittany Gibson,Finance,1147
1899,22,John Hall,Operations,2032
1900,66,Alyssa Rojas,Finance,2311
1901,38,Kathleen Johnson,Operations,1387
1902,90,Larry Murphy,Marketing,4121
1903,46,Marcus Wolf,Sales,2873
1904,15,Kelly Vasquez,Finance,4588
1905,98,Edward Jimenez,Engineering,1915
1906,44,Kimberly Pacheco,Sales,2878
1907,49,Alicia Gallagher,Engineering,7781
1908,75,Sheryl Wilson MD,Sales,4748
1909,61,Jessica Johnson,Sales,1277
1910,67,Matthew Chan,Operations,2977
1911,6,Carly Jordan,Finance,2859
1912,9,James Gallagher,Finance,4036
1913,6,Katherine Spencer,Sales,4371
1914,73,Julie Hart,Marketing,6921
1915,95,Anthony Baker,Marketing,7732
1916,32,Jamie Rhodes,Engineering,6929
1917,41,Diane Brown,Engineering,7792
1918,76,Bethany Richardson,Operations,5713
1919,8,Lauren Hubbard,Sales,6726
1920,72,Jamie Patterson,Engineering,3182
1921,50,Jennifer Brown MD,Engineering,5675
1922,92,Erik Miller,Sales,2170
1923,62,Sheila Wilson,Operations,1489
1924,84,Joshua Johnson,Engineering,3525
1925,62,Jenny Robertson,Operations,2182
1926,7,Alex Harrison,Finance,5479
1927,75,Eugene Hudson,Operations,5258
1928,84,Brent Freeman,Marketing,3488
1929,80,Christine Crawford,Marketing,2876
1930,4,Mary Jackson,Operations,6308
1931,6,Wayne Harris,Marketing,3462
1932,58,Valerie Jones,Finance,6458
1933,22,Cindy Baker,Sales,2630
1934,26,Kenneth Ballard,Marketing,6300
1935,3,Tina Robbins,Marketing,1287
1936,41,Leslie Nelson,Operations,6953
1937,60,Kiara Simmons,Finance,5282
1938,14,Billy Colon,Sales,2907
1939,75,Elizabeth Alvarado,Operations,2161
1940,82,Jason King,Operations,1129
1941,12,Megan Kelley,Finance,7337
1942,87,Lori Black,Sales,3363
1943,12,Jonathan Guerrero,Finance,6983
1944,13,Teresa Adams,Sales,1143
1945,25,Rhonda Farrell,Finance,1015
1946,45,Taylor Barber,Operations,7566
1947,19,Curtis Ford,Operations,1244
1948,55,Paul Cannon,Engineering,1926
1949,100,Jennifer Dalton,Marketing,4178
1950,45,Madison Singleton,Finance,3176
1951,8,Dustin Martin,Engineering,6002
1952,93,Cynthia Allen,Marketing,1886
1953,53,Alexis Robles,Finance,1340
1954,55,John Esparza,Sales,3051
1955,32,Taylor Harris,Marketing,4398
1956,51,Allen Clarke,Operations,6529
1957,44,Juan Newman,Engineering,4950
1958,82,Nathan Casey,Marketing,1305
1959,70,Steven Edwards,Marketing,1907
1960,18,Arthur Friedman,Operations,3654
1961,83,Megan Blackwell,Finance,4792
1962,22,Ryan Cameron,Sales,5042
1963,37,Kenneth Mason,Operations,2371
1964,96,Matthew Carpenter,Sales,1320
1965,56,Kelly Crawford,Finance,5654
1966,59,Kyle Mejia,Marketing,5059
1967,3,Ronnie Mclaughlin,Sales,6300
1968,28,Natasha Walls,Engineering,7761
1969,74,Brian Lewis,Engineering,7854
1970,35,Jason Roy,Operations,6505
1971,61,Joseph Lyons,Finance,6737
1972,93,Joshua Wells,Operations,2131
1973,54,Donald Mueller,Operations,3578
1974,63,John Richardson,Operations,7553
1975,79,Matthew Stein,Engineering,5042
1976,97,Patrick Lindsey,Engineering,4367
1977,7,Thomas Powers,Operations,1817
1978,76,James Fowler,Engineering,6290
1979,49,Stephanie Jennings,Finance,7636
1980,94,Cynthia Ramos,Operations,1011
1981,85,Tyler Pennington,Engineering,1194
1982,31,Elizabeth Mayer,Sales,3537
1983,58,Elizabeth Villarreal,Operations,3842
1984,61,Jeffrey Stewart,Operations,3229
1985,24,Maria Mccormick,Finance,4009
1986,20,Bobby Chan,Marketing,5751
1987,37,Norman House MD,Marketing,7017
1988,4,Thomas Garcia,Finance,7837
1989,92,Dean Jones,Finance,3077
1990,20,Nicholas Kelley,Finance,6715
1991,60,Michael Gill,Marketing,4867
1992,24,Catherine Ramos,Finance,6215
1993,50,April Gonzalez,Engineering,5873
1994,49,Kenneth Rodriguez,Operations,1443
1995,51,Micheal Saunders,Operations,1297
1996,96,Beverly Wheeler,Sales,5903
1997,36,Todd Hayes,Sales,6856
1998,98,Brandi Thompson,Operations,1844
1999,100,Erin Campbell,Engineering,2015
2000,66,Jacob Long,Marketing,2384
